CaseId,Evaluation
263305,1
263306,1
263307,1
263308,1
263309,1
263310,1
263311,1
263312,0
263313,1
263314,1
263315,1
263316,0
263317,1
263318,1
263319,1
263320,1
263321,1
263322,1
263323,0
263324,1
263325,0
263326,0
263327,1
263328,1
263329,0
263330,0
263331,1
263332,0
263333,1
263334,1
263335,0
263336,1
263337,1
263338,1
263339,1
263340,1
263341,1
263342,1
263343,1
263344,0
263345,1
263346,0
263347,0
263348,1
263349,1
263350,1
263351,1
263352,1
263353,1
263354,0
263355,1
263356,1
263357,1
263358,1
263359,0
263360,1
263361,1
263362,0
263363,0
263364,1
263365,0
263366,0
263367,1
263368,0
263369,0
263370,1
263371,0
263372,1
263373,0
263374,1
263375,1
263376,1
263377,1
263378,1
263379,1
263380,1
263381,1
263382,0
263383,1
263384,1
263385,1
263386,1
263387,1
263388,1
263389,1
263390,1
263391,1
263392,0
263393,1
263394,1
263395,1
263396,1
263397,1
263398,1
263399,1
263400,1
263401,0
263402,1
263403,1
263404,1
263405,0
263406,1
263407,1
263408,1
263409,1
263410,1
263411,1
263412,1
263413,1
263414,0
263415,1
263416,1
263417,0
263418,1
263419,1
263420,0
263421,0
263422,1
263423,1
263424,1
263425,1
263426,1
263427,1
263428,1
263429,0
263430,1
263431,1
263432,1
263433,1
263434,1
263435,1
263436,1
263437,1
263438,1
263439,0
263440,1
263441,1
263442,1
263443,1
263444,1
263445,1
263446,1
263447,1
263448,1
263449,1
263450,1
263451,1
263452,1
263453,1
263454,1
263455,1
263456,1
263457,1
263458,1
263459,0
263460,1
263461,1
263462,1
263463,1
263464,1
263465,1
263466,1
263467,0
263468,1
263469,1
263470,1
263471,1
263472,1
263473,0
263474,1
263475,0
263476,1
263477,1
263478,1
263479,1
263480,1
263481,0
263482,1
263483,1
263484,1
263485,1
263486,0
263487,1
263488,1
263489,1
263490,1
263491,1
263492,1
263493,1
263494,1
263495,1
263496,1
263497,1
263498,1
263499,1
263500,1
263501,1
263502,0
263503,1
263504,0
263505,1
263506,0
263507,1
263508,0
263509,1
263510,1
263511,1
263512,1
263513,1
263514,1
263515,0
263516,0
263517,1
263518,1
263519,1
263520,0
263521,1
263522,1
263523,1
263524,1
263525,1
263526,1
263527,0
263528,1
263529,1
263530,0
263531,1
263532,1
263533,0
263534,1
263535,0
263536,0
263537,1
263538,0
263539,1
263540,1
263541,1
263542,0
263543,1
263544,0
263545,1
263546,1
263547,1
263548,0
263549,1
263550,0
263551,1
263552,1
263553,1
263554,0
263555,1
263556,1
263557,0
263558,1
263559,0
263560,1
263561,1
263562,1
263563,0
263564,1
263565,1
263566,1
263567,1
263568,0
263569,1
263570,1
263571,0
263572,0
263573,1
263574,0
263575,0
263576,1
263577,1
263578,1
263579,1
263580,1
263581,1
263582,1
263583,1
263584,1
263585,1
263586,0
263587,1
263588,1
263589,1
263590,1
263591,0
263592,1
263593,1
263594,1
263595,1
263596,0
263597,1
263598,1
263599,1
263600,0
263601,0
263602,1
263603,0
263604,1
263605,1
263606,0
263607,1
263608,0
263609,0
263610,1
263611,1
263612,1
263613,1
263614,1
263615,1
263616,1
263617,0
263618,1
263619,0
263620,1
263621,1
263622,1
263623,1
263624,0
263625,1
263626,1
263627,1
263628,1
263629,0
263630,1
263631,1
263632,0
263633,0
263634,0
263635,0
263636,1
263637,1
263638,1
263639,1
263640,1
263641,1
263642,0
263643,0
263644,0
263645,1
263646,0
263647,0
263648,1
263649,1
263650,0
263651,1
263652,0
263653,1
263654,1
263655,1
263656,1
263657,0
263658,1
263659,1
263660,0
263661,1
263662,1
263663,1
263664,0
263665,0
263666,1
263667,0
263668,1
263669,1
263670,1
263671,1
263672,1
263673,0
263674,0
263675,1
263676,0
263677,1
263678,1
263679,1
263680,1
263681,1
263682,1
263683,1
263684,1
263685,1
263686,1
263687,0
263688,1
263689,1
263690,1
263691,0
263692,1
263693,1
263694,0
263695,0
263696,1
263697,1
263698,1
263699,0
263700,1
263701,1
263702,0
263703,1
263704,1
263705,0
263706,0
263707,1
263708,1
263709,1
263710,1
263711,1
263712,1
263713,1
263714,1
263715,0
263716,1
263717,1
263718,1
263719,1
263720,0
263721,1
263722,0
263723,0
263724,1
263725,1
263726,1
263727,1
263728,1
263729,0
263730,1
263731,1
263732,0
263733,1
263734,1
263735,1
263736,1
263737,0
263738,1
263739,0
263740,1
263741,1
263742,0
263743,1
263744,1
263745,1
263746,1
263747,1
263748,1
263749,1
263750,1
263751,1
263752,1
263753,1
263754,0
263755,1
263756,1
263757,1
263758,1
263759,1
263760,0
263761,1
263762,1
263763,1
263764,1
263765,1
263766,1
263767,0
263768,1
263769,1
263770,1
263771,1
263772,0
263773,0
263774,1
263775,1
263776,1
263777,1
263778,1
263779,1
263780,1
263781,1
263782,1
263783,1
263784,1
263785,1
263786,1
263787,0
263788,1
263789,0
263790,1
263791,1
263792,1
263793,1
263794,1
263795,1
263796,0
263797,1
263798,0
263799,1
263800,1
263801,1
263802,1
263803,1
263804,1
263805,1
263806,1
263807,1
263808,0
263809,1
263810,0
263811,0
263812,1
263813,1
263814,1
263815,0
263816,1
263817,1
263818,1
263819,1
263820,1
263821,1
263822,1
263823,1
263824,1
263825,1
263826,1
263827,0
263828,0
263829,1
263830,1
263831,1
263832,1
263833,0
263834,0
263835,1
263836,0
263837,1
263838,1
263839,1
263840,1
263841,1
263842,1
263843,1
263844,1
263845,1
263846,1
263847,1
263848,0
263849,1
263850,1
263851,1
263852,1
263853,1
263854,1
263855,1
263856,1
263857,0
263858,1
263859,1
263860,1
263861,1
263862,1
263863,1
263864,1
263865,1
263866,1
263867,1
263868,1
263869,1
263870,0
263871,1
263872,1
263873,1
263874,1
263875,0
263876,1
263877,1
263878,0
263879,0
263880,1
263881,1
263882,1
263883,1
263884,1
263885,1
263886,1
263887,1
263888,0
263889,1
263890,0
263891,1
263892,1
263893,1
263894,0
263895,1
263896,1
263897,1
263898,1
263899,0
263900,1
263901,0
263902,0
263903,0
263904,1
263905,1
263906,1
263907,1
263908,1
263909,1
263910,1
263911,1
263912,1
263913,0
263914,0
263915,1
263916,1
263917,1
263918,0
263919,1
263920,1
263921,0
263922,1
263923,1
263924,1
263925,1
263926,1
263927,1
263928,0
263929,1
263930,0
263931,0
263932,1
263933,1
263934,0
263935,1
263936,1
263937,0
263938,0
263939,1
263940,1
263941,0
263942,1
263943,1
263944,1
263945,1
263946,1
263947,0
263948,0
263949,0
263950,0
263951,1
263952,1
263953,1
263954,1
263955,1
263956,1
263957,1
263958,0
263959,1
263960,1
263961,1
263962,1
263963,1
263964,0
263965,1
263966,1
263967,0
263968,1
263969,0
263970,1
263971,1
263972,1
263973,1
263974,1
263975,0
263976,0
263977,0
263978,1
263979,1
263980,1
263981,1
263982,0
263983,0
263984,1
263985,1
263986,1
263987,0
263988,1
263989,0
263990,1
263991,1
263992,0
263993,0
263994,1
263995,1
263996,1
263997,0
263998,1
263999,0
264000,1
264001,1
264002,1
264003,1
264004,1
264005,1
264006,1
264007,1
264008,1
264009,1
264010,1
264011,1
264012,0
264013,1
264014,1
264015,1
264016,1
264017,1
264018,0
264019,1
264020,1
264021,1
264022,1
264023,1
264024,1
264025,1
264026,1
264027,1
264028,1
264029,1
264030,0
264031,1
264032,1
264033,0
264034,0
264035,1
264036,0
264037,0
264038,1
264039,1
264040,0
264041,0
264042,1
264043,0
264044,1
264045,1
264046,1
264047,1
264048,1
264049,0
264050,1
264051,1
264052,1
264053,1
264054,1
264055,0
264056,0
264057,0
264058,0
264059,0
264060,1
264061,1
264062,1
264063,1
264064,1
264065,1
264066,1
264067,1
264068,1
264069,0
264070,1
264071,1
264072,1
264073,0
264074,1
264075,1
264076,1
264077,1
264078,0
264079,1
264080,1
264081,0
264082,1
264083,1
264084,1
264085,1
264086,1
264087,1
264088,1
264089,1
264090,1
264091,1
264092,0
264093,1
264094,1
264095,1
264096,1
264097,0
264098,0
264099,1
264100,0
264101,1
264102,1
264103,0
264104,1
264105,1
264106,1
264107,0
264108,0
264109,1
264110,0
264111,1
264112,0
264113,1
264114,0
264115,1
264116,1
264117,1
264118,1
264119,1
264120,1
264121,1
264122,0
264123,1
264124,1
264125,0
264126,0
264127,1
264128,0
264129,0
264130,0
264131,1
264132,0
264133,1
264134,1
264135,1
264136,1
264137,1
264138,1
264139,0
264140,1
264141,0
264142,1
264143,1
264144,1
264145,1
264146,1
264147,1
264148,1
264149,1
264150,1
264151,1
264152,1
264153,1
264154,1
264155,1
264156,1
264157,1
264158,1
264159,0
264160,1
264161,1
264162,1
264163,0
264164,1
264165,1
264166,1
264167,1
264168,1
264169,0
264170,1
264171,0
264172,1
264173,1
264174,1
264175,1
264176,1
264177,1
264178,1
264179,1
264180,1
264181,1
264182,1
264183,1
264184,1
264185,1
264186,1
264187,1
264188,1
264189,1
264190,1
264191,1
264192,1
264193,1
264194,1
264195,1
264196,1
264197,1
264198,1
264199,1
264200,0
264201,1
264202,1
264203,1
264204,1
264205,1
264206,1
264207,1
264208,1
264209,1
264210,1
264211,0
264212,1
264213,1
264214,0
264215,1
264216,0
264217,1
264218,1
264219,1
264220,1
264221,1
264222,1
264223,1
264224,1
264225,1
264226,1
264227,1
264228,0
264229,1
264230,1
264231,1
264232,0
264233,0
264234,0
264235,1
264236,0
264237,0
264238,1
264239,1
264240,1
264241,1
264242,1
264243,1
264244,1
264245,1
264246,1
264247,0
264248,0
264249,1
264250,1
264251,1
264252,1
264253,1
264254,1
264255,0
264256,1
264257,1
264258,0
264259,1
264260,0
264261,1
264262,1
264263,1
264264,0
264265,1
264266,1
264267,1
264268,1
264269,1
264270,1
264271,1
264272,1
264273,1
264274,1
264275,1
264276,1
264277,1
264278,1
264279,1
264280,1
264281,1
264282,1
264283,0
264284,1
264285,1
264286,1
264287,1
264288,0
264289,1
264290,1
264291,1
264292,0
264293,1
264294,1
264295,0
264296,1
264297,1
264298,0
264299,1
264300,1
264301,1
264302,1
264303,1
264304,1
264305,1
264306,1
264307,1
264308,0
264309,1
264310,1
264311,1
264312,1
264313,0
264314,1
264315,1
264316,1
264317,1
264318,1
264319,1
264320,0
264321,1
264322,1
264323,1
264324,1
264325,1
264326,0
264327,0
264328,0
264329,1
264330,1
264331,1
264332,1
264333,1
264334,1
264335,1
264336,1
264337,1
264338,0
264339,1
264340,1
264341,0
264342,1
264343,1
264344,0
264345,1
264346,1
264347,0
264348,1
264349,1
264350,1
264351,1
264352,1
264353,1
264354,1
264355,1
264356,1
264357,1
264358,1
264359,1
264360,1
264361,1
264362,1
264363,1
264364,0
264365,1
264366,0
264367,1
264368,1
264369,1
264370,1
264371,1
264372,0
264373,1
264374,0
264375,1
264376,0
264377,1
264378,1
264379,0
264380,1
264381,1
264382,1
264383,1
264384,1
264385,1
264386,0
264387,1
264388,0
264389,1
264390,1
264391,1
264392,1
264393,1
264394,1
264395,0
264396,1
264397,1
264398,1
264399,0
264400,1
264401,1
264402,1
264403,1
264404,1
264405,1
264406,1
264407,1
264408,1
264409,1
264410,1
264411,0
264412,1
264413,1
264414,1
264415,1
264416,1
264417,1
264418,1
264419,1
264420,1
264421,1
264422,1
264423,1
264424,0
264425,0
264426,0
264427,1
264428,1
264429,0
264430,1
264431,1
264432,0
264433,1
264434,1
264435,0
264436,1
264437,1
264438,0
264439,1
264440,1
264441,0
264442,1
264443,1
264444,1
264445,0
264446,1
264447,1
264448,1
264449,1
264450,1
264451,0
264452,1
264453,0
264454,0
264455,0
264456,1
264457,0
264458,1
264459,1
264460,1
264461,1
264462,0
264463,1
264464,0
264465,0
264466,1
264467,0
264468,1
264469,1
264470,0
264471,1
264472,1
264473,1
264474,1
264475,1
264476,1
264477,0
264478,1
264479,1
264480,1
264481,1
264482,0
264483,1
264484,1
264485,0
264486,1
264487,0
264488,1
264489,0
264490,0
264491,1
264492,1
264493,1
264494,1
264495,1
264496,1
264497,1
264498,0
264499,0
264500,0
264501,1
264502,1
264503,1
264504,0
264505,1
264506,0
264507,1
264508,0
264509,1
264510,1
264511,0
264512,0
264513,1
264514,1
264515,1
264516,1
264517,1
264518,1
264519,1
264520,1
264521,1
264522,1
264523,1
264524,1
264525,1
264526,1
264527,0
264528,1
264529,0
264530,1
264531,1
264532,1
264533,1
264534,1
264535,1
264536,0
264537,1
264538,1
264539,0
264540,1
264541,1
264542,1
264543,1
264544,0
264545,1
264546,1
264547,1
264548,1
264549,1
264550,1
264551,1
264552,0
264553,1
264554,1
264555,0
264556,0
264557,1
264558,1
264559,0
264560,0
264561,1
264562,1
264563,1
264564,1
264565,1
264566,1
264567,1
264568,1
264569,1
264570,0
264571,1
264572,1
264573,1
264574,0
264575,0
264576,1
264577,0
264578,1
264579,1
264580,1
264581,1
264582,1
264583,1
264584,0
264585,1
264586,1
264587,0
264588,0
264589,0
264590,1
264591,1
264592,0
264593,1
264594,1
264595,1
264596,1
264597,1
264598,0
264599,1
264600,0
264601,1
264602,1
264603,1
264604,1
264605,1
264606,1
264607,0
264608,1
264609,1
264610,0
264611,0
264612,1
264613,1
264614,1
264615,1
264616,1
264617,1
264618,1
264619,0
264620,1
264621,1
264622,0
264623,1
264624,1
264625,1
264626,1
264627,0
264628,1
264629,1
264630,1
264631,1
264632,1
264633,0
264634,1
264635,1
264636,1
264637,1
264638,1
264639,1
264640,0
264641,1
264642,1
264643,1
264644,1
264645,1
264646,1
264647,1
264648,1
264649,0
264650,1
264651,1
264652,1
264653,0
264654,1
264655,1
264656,1
264657,1
264658,1
264659,1
264660,1
264661,1
264662,1
264663,1
264664,0
264665,0
264666,1
264667,0
264668,1
264669,1
264670,1
264671,1
264672,0
264673,1
264674,1
264675,1
264676,1
264677,0
264678,1
264679,1
264680,1
264681,0
264682,1
264683,0
264684,1
264685,1
264686,1
264687,1
264688,1
264689,0
264690,1
264691,1
264692,1
264693,1
264694,1
264695,1
264696,0
264697,1
264698,1
264699,1
264700,1
264701,0
264702,1
264703,1
264704,0
264705,1
264706,1
264707,0
264708,1
264709,1
264710,1
264711,1
264712,1
264713,1
264714,1
264715,0
264716,0
264717,1
264718,1
264719,1
264720,1
264721,1
264722,1
264723,1
264724,1
264725,0
264726,1
264727,0
264728,1
264729,1
264730,1
264731,1
264732,1
264733,1
264734,1
264735,1
264736,1
264737,0
264738,1
264739,0
264740,0
264741,1
264742,0
264743,0
264744,1
264745,1
264746,1
264747,1
264748,0
264749,1
264750,1
264751,1
264752,1
264753,1
264754,1
264755,1
264756,1
264757,1
264758,1
264759,1
264760,1
264761,1
264762,1
264763,1
264764,1
264765,1
264766,1
264767,1
264768,0
264769,0
264770,1
264771,0
264772,1
264773,1
264774,1
264775,0
264776,1
264777,1
264778,1
264779,1
264780,1
264781,1
264782,1
264783,1
264784,1
264785,1
264786,1
264787,1
264788,1
264789,1
264790,0
264791,1
264792,1
264793,1
264794,1
264795,1
264796,1
264797,0
264798,1
264799,1
264800,1
264801,1
264802,1
264803,0
264804,1
264805,1
264806,1
264807,1
264808,1
264809,1
264810,0
264811,0
264812,1
264813,1
264814,1
264815,0
264816,1
264817,0
264818,1
264819,1
264820,0
264821,1
264822,1
264823,1
264824,0
264825,1
264826,1
264827,1
264828,1
264829,1
264830,1
264831,0
264832,1
264833,1
264834,1
264835,1
264836,1
264837,1
264838,1
264839,1
264840,1
264841,1
264842,1
264843,1
264844,1
264845,1
264846,1
264847,1
264848,1
264849,0
264850,1
264851,0
264852,1
264853,1
264854,0
264855,0
264856,1
264857,1
264858,1
264859,0
264860,1
264861,1
264862,1
264863,1
264864,1
264865,1
264866,1
264867,1
264868,0
264869,1
264870,1
264871,1
264872,0
264873,0
264874,1
264875,1
264876,1
264877,1
264878,1
264879,1
264880,1
264881,1
264882,1
264883,1
264884,1
264885,1
264886,1
264887,1
264888,1
264889,1
264890,1
264891,1
264892,0
264893,1
264894,0
264895,0
264896,1
264897,1
264898,1
264899,0
264900,1
264901,1
264902,1
264903,1
264904,1
264905,1
264906,1
264907,0
264908,0
264909,1
264910,1
264911,1
264912,1
264913,1
264914,1
264915,1
264916,1
264917,1
264918,1
264919,1
264920,0
264921,1
264922,1
264923,1
264924,1
264925,1
264926,1
264927,0
264928,0
264929,0
264930,0
264931,1
264932,1
264933,1
264934,0
264935,1
264936,1
264937,1
264938,1
264939,0
264940,1
264941,1
264942,0
264943,0
264944,1
264945,0
264946,1
264947,1
264948,1
264949,1
264950,1
264951,1
264952,1
264953,0
264954,1
264955,1
264956,1
264957,1
264958,1
264959,0
264960,1
264961,1
264962,1
264963,1
264964,1
264965,1
264966,1
264967,1
264968,1
264969,0
264970,1
264971,1
264972,1
264973,0
264974,1
264975,1
264976,1
264977,1
264978,1
264979,0
264980,1
264981,1
264982,1
264983,1
264984,1
264985,0
264986,1
264987,1
264988,0
264989,1
264990,1
264991,1
264992,0
264993,1
264994,1
264995,1
264996,1
264997,1
264998,0
264999,1
265000,1
265001,1
265002,1
265003,1
265004,1
265005,1
265006,1
265007,1
265008,1
265009,1
265010,0
265011,1
265012,1
265013,0
265014,1
265015,0
265016,1
265017,1
265018,1
265019,0
265020,1
265021,0
265022,1
265023,1
265024,1
265025,1
265026,1
265027,1
265028,1
265029,1
265030,1
265031,0
265032,1
265033,1
265034,1
265035,1
265036,0
265037,1
265038,0
265039,1
265040,0
265041,1
265042,1
265043,1
265044,1
265045,1
265046,0
265047,1
265048,1
265049,1
265050,1
265051,0
265052,1
265053,1
265054,1
265055,1
265056,1
265057,1
265058,1
265059,0
265060,1
265061,1
265062,1
265063,1
265064,1
265065,0
265066,1
265067,0
265068,1
265069,1
265070,1
265071,0
265072,1
265073,1
265074,1
265075,0
265076,1
265077,1
265078,0
265079,1
265080,1
265081,0
265082,1
265083,1
265084,0
265085,1
265086,1
265087,1
265088,1
265089,1
265090,1
265091,1
265092,1
265093,1
265094,1
265095,1
265096,1
265097,0
265098,1
265099,1
265100,1
265101,0
265102,1
265103,1
265104,1
265105,1
265106,0
265107,1
265108,1
265109,1
265110,1
265111,1
265112,0
265113,1
265114,1
265115,1
265116,0
265117,1
265118,0
265119,1
265120,0
265121,1
265122,1
265123,1
265124,1
265125,0
265126,1
265127,1
265128,1
265129,0
265130,1
265131,1
265132,1
265133,0
265134,1
265135,1
265136,1
265137,1
265138,1
265139,1
265140,1
265141,1
265142,1
265143,1
265144,1
265145,1
265146,1
265147,1
265148,1
265149,1
265150,1
265151,1
265152,1
265153,1
265154,0
265155,1
265156,0
265157,1
265158,1
265159,0
265160,1
265161,1
265162,1
265163,0
265164,1
265165,1
265166,1
265167,0
265168,1
265169,1
265170,1
265171,1
265172,0
265173,1
265174,0
265175,1
265176,1
265177,0
265178,0
265179,1
265180,1
265181,0
265182,1
265183,1
265184,0
265185,1
265186,1
265187,1
265188,1
265189,0
265190,1
265191,1
265192,1
265193,1
265194,0
265195,1
265196,1
265197,0
265198,1
265199,1
265200,0
265201,1
265202,1
265203,1
265204,0
265205,1
265206,0
265207,0
265208,0
265209,0
265210,1
265211,1
265212,1
265213,0
265214,1
265215,1
265216,1
265217,0
265218,0
265219,1
265220,1
265221,1
265222,1
265223,1
265224,0
265225,1
265226,1
265227,1
265228,1
265229,1
265230,1
265231,1
265232,1
265233,0
265234,1
265235,1
265236,1
265237,1
265238,1
265239,1
265240,0
265241,0
265242,1
265243,1
265244,1
265245,1
265246,1
265247,1
265248,1
265249,1
265250,0
265251,1
265252,1
265253,1
265254,1
265255,1
265256,1
265257,1
265258,1
265259,1
265260,1
265261,1
265262,0
265263,1
265264,1
265265,0
265266,0
265267,1
265268,1
265269,1
265270,1
265271,0
265272,0
265273,1
265274,0
265275,1
265276,1
265277,1
265278,1
265279,1
265280,1
265281,1
265282,1
265283,1
265284,1
265285,1
265286,1
265287,1
265288,1
265289,0
265290,1
265291,1
265292,1
265293,1
265294,1
265295,1
265296,1
265297,0
265298,1
265299,1
265300,0
265301,1
265302,1
265303,1
265304,1
265305,1
265306,0
265307,0
265308,0
265309,1
265310,1
265311,0
265312,1
265313,1
265314,1
265315,1
265316,0
265317,1
265318,1
265319,1
265320,1
265321,0
265322,1
265323,1
265324,1
265325,1
265326,1
265327,0
265328,1
265329,0
265330,1
265331,1
265332,0
265333,0
265334,1
265335,1
265336,1
265337,1
265338,1
265339,0
265340,1
265341,1
265342,0
265343,0
265344,1
265345,1
265346,1
265347,1
265348,1
265349,1
265350,1
265351,1
265352,1
265353,1
265354,1
265355,1
265356,1
265357,1
265358,1
265359,0
265360,1
265361,1
265362,1
265363,1
265364,1
265365,1
265366,1
265367,1
265368,1
265369,1
265370,0
265371,1
265372,1
265373,1
265374,1
265375,1
265376,0
265377,0
265378,1
265379,1
265380,1
265381,1
265382,1
265383,1
265384,1
265385,1
265386,1
265387,1
265388,1
265389,0
265390,1
265391,0
265392,0
265393,1
265394,1
265395,0
265396,1
265397,1
265398,1
265399,0
265400,1
265401,0
265402,1
265403,1
265404,1
265405,1
265406,1
265407,1
265408,1
265409,1
265410,1
265411,1
265412,1
265413,1
265414,0
265415,1
265416,1
265417,1
265418,1
265419,1
265420,1
265421,1
265422,1
265423,0
265424,1
265425,1
265426,1
265427,1
265428,1
265429,0
265430,1
265431,1
265432,1
265433,1
265434,1
265435,1
265436,1
265437,0
265438,1
265439,1
265440,1
265441,1
265442,0
265443,1
265444,1
265445,1
265446,0
265447,0
265448,1
265449,1
265450,1
265451,1
265452,0
265453,1
265454,1
265455,1
265456,1
265457,0
265458,0
265459,1
265460,1
265461,1
265462,1
265463,1
265464,1
265465,1
265466,1
265467,1
265468,0
265469,1
265470,1
265471,1
265472,1
265473,1
265474,1
265475,1
265476,1
265477,1
265478,0
265479,1
265480,1
265481,1
265482,1
265483,1
265484,1
265485,1
265486,1
265487,1
265488,1
265489,1
265490,1
265491,1
265492,1
265493,0
265494,1
265495,0
265496,1
265497,1
265498,0
265499,1
265500,1
265501,0
265502,0
265503,1
265504,0
265505,1
265506,1
265507,1
265508,1
265509,1
265510,1
265511,1
265512,1
265513,1
265514,0
265515,1
265516,1
265517,1
265518,1
265519,0
265520,0
265521,1
265522,1
265523,1
265524,1
265525,1
265526,0
265527,1
265528,1
265529,0
265530,0
265531,1
265532,1
265533,1
265534,1
265535,1
265536,1
265537,1
265538,1
265539,0
265540,1
265541,1
265542,0
265543,1
265544,0
265545,1
265546,1
265547,1
265548,1
265549,1
265550,1
265551,0
265552,1
265553,1
265554,1
265555,1
265556,1
265557,1
265558,0
265559,1
265560,0
265561,1
265562,1
265563,0
265564,1
265565,1
265566,1
265567,1
265568,0
265569,1
265570,1
265571,1
265572,1
265573,1
265574,1
265575,0
265576,1
265577,1
265578,1
265579,1
265580,1
265581,0
265582,1
265583,1
265584,1
265585,0
265586,1
265587,1
265588,1
265589,1
265590,0
265591,1
265592,0
265593,1
265594,0
265595,1
265596,1
265597,1
265598,1
265599,1
265600,0
265601,1
265602,1
265603,1
265604,0
265605,1
265606,1
265607,1
265608,1
265609,1
265610,1
265611,0
265612,0
265613,1
265614,1
265615,0
265616,1
265617,1
265618,0
265619,1
265620,1
265621,1
265622,1
265623,1
265624,1
265625,0
265626,1
265627,1
265628,1
265629,0
265630,1
265631,1
265632,1
265633,1
265634,1
265635,1
265636,0
265637,1
265638,1
265639,1
265640,1
265641,1
265642,1
265643,1
265644,1
265645,1
265646,1
265647,0
265648,1
265649,0
265650,1
265651,1
265652,1
265653,1
265654,1
265655,1
265656,1
265657,1
265658,1
265659,0
265660,1
265661,0
265662,1
265663,1
265664,1
265665,0
265666,1
265667,1
265668,1
265669,1
265670,1
265671,0
265672,1
265673,1
265674,1
265675,1
265676,1
265677,1
265678,0
265679,1
265680,1
265681,0
265682,1
265683,1
265684,1
265685,1
265686,1
265687,0
265688,1
265689,1
265690,0
265691,1
265692,0
265693,1
265694,1
265695,0
265696,0
265697,1
265698,1
265699,1
265700,1
265701,1
265702,1
265703,1
265704,1
265705,1
265706,1
265707,1
265708,1
265709,1
265710,1
265711,0
265712,0
265713,1
265714,1
265715,1
265716,0
265717,1
265718,1
265719,1
265720,1
265721,0
265722,1
265723,1
265724,1
265725,0
265726,1
265727,1
265728,1
265729,1
265730,0
265731,1
265732,1
265733,1
265734,1
265735,1
265736,1
265737,1
265738,1
265739,1
265740,0
265741,0
265742,1
265743,0
265744,0
265745,1
265746,1
265747,1
265748,1
265749,1
265750,0
265751,1
265752,1
265753,1
265754,1
265755,1
265756,1
265757,1
265758,1
265759,1
265760,0
265761,1
265762,1
265763,1
265764,1
265765,1
265766,1
265767,0
265768,1
265769,0
265770,1
265771,1
265772,1
265773,0
265774,1
265775,1
265776,1
265777,1
265778,1
265779,1
265780,1
265781,1
265782,1
265783,1
265784,0
265785,0
265786,1
265787,1
265788,0
265789,1
265790,1
265791,1
265792,1
265793,1
265794,0
265795,1
265796,1
265797,1
265798,0
265799,1
265800,1
265801,1
265802,1
265803,1
265804,1
265805,0
265806,1
265807,1
265808,1
265809,1
265810,1
265811,1
265812,0
265813,1
265814,1
265815,1
265816,1
265817,1
265818,1
265819,0
265820,1
265821,1
265822,0
265823,1
265824,1
265825,1
265826,1
265827,1
265828,1
265829,1
265830,1
265831,1
265832,1
265833,1
265834,1
265835,0
265836,0
265837,1
265838,0
265839,1
265840,1
265841,1
265842,1
265843,1
265844,1
265845,1
265846,1
265847,1
265848,0
265849,1
265850,1
265851,1
265852,1
265853,1
265854,1
265855,1
265856,1
265857,1
265858,1
265859,1
265860,1
265861,1
265862,1
265863,1
265864,1
265865,0
265866,1
265867,1
265868,1
265869,1
265870,1
265871,0
265872,1
265873,0
265874,0
265875,0
265876,0
265877,0
265878,1
265879,1
265880,1
265881,1
265882,1
265883,1
265884,0
265885,1
265886,1
265887,1
265888,1
265889,1
265890,1
265891,1
265892,1
265893,1
265894,0
265895,1
265896,1
265897,1
265898,1
265899,1
265900,1
265901,1
265902,1
265903,1
265904,1
265905,1
265906,1
265907,1
265908,1
265909,1
265910,1
265911,1
265912,1
265913,1
265914,1
265915,1
265916,1
265917,1
265918,1
265919,1
265920,0
265921,0
265922,1
265923,0
265924,1
265925,0
265926,1
265927,1
265928,0
265929,1
265930,1
265931,1
265932,1
265933,1
265934,0
265935,0
265936,1
265937,1
265938,1
265939,0
265940,0
265941,1
265942,0
265943,1
265944,1
265945,0
265946,1
265947,1
265948,0
265949,0
265950,0
265951,1
265952,1
265953,1
265954,1
265955,1
265956,1
265957,1
265958,1
265959,1
265960,1
265961,1
265962,0
265963,1
265964,0
265965,1
265966,1
265967,1
265968,0
265969,1
265970,1
265971,1
265972,1
265973,1
265974,1
265975,1
265976,1
265977,1
265978,1
265979,1
265980,1
265981,1
265982,1
265983,1
265984,1
265985,1
265986,0
265987,1
265988,1
265989,1
265990,1
265991,0
265992,1
265993,1
265994,1
265995,1
265996,1
265997,1
265998,0
265999,1
266000,0
266001,1
266002,1
266003,1
266004,1
266005,1
266006,1
266007,0
266008,1
266009,0
266010,1
266011,1
266012,0
266013,1
266014,1
266015,1
266016,1
266017,1
266018,1
266019,1
266020,0
266021,1
266022,1
266023,1
266024,1
266025,1
266026,1
266027,1
266028,0
266029,1
266030,0
266031,1
266032,1
266033,1
266034,1
266035,0
266036,0
266037,0
266038,1
266039,1
266040,1
266041,1
266042,1
266043,1
266044,1
266045,0
266046,1
266047,1
266048,1
266049,1
266050,1
266051,1
266052,1
266053,1
266054,1
266055,1
266056,1
266057,0
266058,1
266059,1
266060,1
266061,1
266062,1
266063,1
266064,1
266065,1
266066,0
266067,0
266068,1
266069,1
266070,1
266071,0
266072,1
266073,1
266074,1
266075,1
266076,0
266077,1
266078,0
266079,1
266080,1
266081,1
266082,1
266083,1
266084,1
266085,1
266086,1
266087,1
266088,1
266089,1
266090,1
266091,0
266092,1
266093,1
266094,1
266095,1
266096,1
266097,1
266098,1
266099,1
266100,1
266101,0
